X,Y
0.0,13.5
6.0,13.506
12.0,13.524
18.0,13.554
24.0,13.596
30.0,13.65
36.0,13.76049
42.0,13.97196
48.0,14.28441
54.0,14.69784
60.0,15.21225
66.0,15.82764
72.0,16.54401
78.0,17.36136
84.0,18.2463227273
90.0,19.0904545455
96.0,19.8854136364
102.0,20.6312
108.0,21.3278136364
114.0,21.9752545455
120.0,22.5735227273
126.0,23.1226181818
132.0,23.6225409091
138.0,24.0732909091
144.0,24.4748681818
150.0,24.8272727273
156.0,25.1305045455
162.0,25.3845636364
168.0,25.58945
174.0,25.7451636364
180.0,25.8517045455
186.0,25.9090727273
192.0,25.92
1015.0,25.92
12115.0,25.92
12127.0,25.9208352
12139.0,25.9233408
12151.0,25.9275168
12163.0,25.9333632
12175.0,25.94088
12187.0,25.9500672
12199.0,25.9609248
12211.0,25.9734528
12223.0,25.9876512
12235.0,26.00352
12247.0,26.0210592
12259.0,26.0402688
12271.0,26.0611488
12283.0,26.0836992
12295.0,26.10792
12307.0,26.1338112
12319.0,26.1613728
12331.0,26.1906048
12343.0,26.2215072
12355.0,26.25408
12367.0,26.2883232
12379.0,26.3242368
12391.0,26.3618208
12403.0,26.4010752
12415.0,26.442
12427.0,26.4845952
12439.0,26.5288608
12451.0,26.5747968
12463.0,26.6224032
12475.0,26.67168
12487.0,26.7226272
12499.0,26.7752448
12511.0,26.8295328
12523.0,26.8854912
12535.0,26.94312
12547.0,27.0024192
12559.0,27.0633888
12571.0,27.1260288
12583.0,27.1903392
12595.0,27.25632
12607.0,27.3239712
12619.0,27.3932928
12631.0,27.4642848
12643.0,27.5369472
12655.0,27.61128
12667.0,27.6872832
12679.0,27.7649568
12691.0,27.8443008
12703.0,27.9253152
12715.0,28.008
12727.0,28.0923552
12739.0,28.1783808
12751.0,28.2660768
12763.0,28.3554432
12775.0,28.44648
12787.0,28.5391872
12799.0,28.6335648
12811.0,28.7296128
12823.0,28.8273312
12835.0,28.92672
12847.0,29.0277792
12859.0,29.1305088
12871.0,29.2349088
12883.0,29.3409792
12895.0,29.44872
12907.0,29.5581312
12919.0,29.6692128
12931.0,29.7819648
12943.0,29.8963872
12955.0,30.01248
12967.0,30.1302432
12979.0,30.2496768
12991.0,30.3707808
13003.0,30.4935552
13015.0,30.618
13027.0,30.7441152
13039.0,30.8719008
13051.0,31.0013568
13063.0,31.1324832
13075.0,31.26528
13087.0,31.3997472
13099.0,31.5358848
13111.0,31.6736928
13123.0,31.8131712
13135.0,31.95432
13147.0,32.0971392
13159.0,32.2416288
13171.0,32.3877888
13183.0,32.5356192
13195.0,32.68512
13207.0,32.8362912
13219.0,32.9891328
13231.0,33.1436448
13243.0,33.2998272
13255.0,33.45768
13267.0,33.6172032
13279.0,33.7783968
13291.0,33.9412608
13303.0,34.1057952
13315.0,34.272
13327.0,34.4398752
13339.0,34.6094208
13351.0,34.7806368
13363.0,34.9535232
13375.0,35.12808
13387.0,35.3043072
13399.0,35.4822048
13411.0,35.6617728
13423.0,35.8430112
13435.0,36.02592
13447.0,36.2104992
13459.0,36.3967488
13471.0,36.5846688
13483.0,36.7742592
13495.0,36.96552
13507.0,37.1584512
13519.0,37.3530528
13531.0,37.5493248
13543.0,37.7472672
13555.0,37.94688
13567.0,38.1481632
13579.0,38.3511168
13591.0,38.5557408
13603.0,38.7620352
13615.0,38.97
13627.0,39.1796352
13639.0,39.3909408
13651.0,39.6039168
13663.0,39.8185632
13675.0,40.03488
13687.0,40.2528672
13699.0,40.4725248
13711.0,40.6938528
13723.0,40.9168512
13735.0,41.14152
13747.0,41.3678592
13759.0,41.5958688
13771.0,41.8255488
13783.0,42.0568992
13795.0,42.28992
13807.0,42.5246112
13819.0,42.7609728
13831.0,42.9990048
13843.0,43.2387072
13855.0,43.48008
13867.0,43.7231232
13879.0,43.9678368
13891.0,44.2142208
13903.0,44.4622752
13915.0,44.712
13927.0,44.9633952
13939.0,45.2164608
13951.0,45.4711968
13963.0,45.7276032
13975.0,45.98568
13987.0,46.2454272
13999.0,46.5068448
14011.0,46.7699328
14023.0,47.0346912
14035.0,47.30112
14047.0,47.5692192
14059.0,47.8389888
14071.0,48.1104288
14083.0,48.3835392
14095.0,48.65832
14107.0,48.9347712
14119.0,49.2128928
14131.0,49.4926848
14143.0,49.7741472
14155.0,50.05728
14167.0,50.3420832
14179.0,50.6285568
14191.0,50.9167008
14203.0,51.2065152
14215.0,51.498
14227.0,51.7911552
14239.0,52.0859808
14251.0,52.3824768
14263.0,52.6806432
14275.0,52.98048
14287.0,53.2819872
14299.0,53.5851648
14311.0,53.8900128
14323.0,54.1965312
14335.0,54.50472
14347.0,54.8145792
14359.0,55.1261088
14371.0,55.4393088
14383.0,55.7541792
14395.0,56.07072
14407.0,56.3889312
14419.0,56.7088128
14431.0,57.0303648
14443.0,57.3535872
14455.0,57.67848
14467.0,58.0050432
14479.0,58.3332768
14491.0,58.6631808
14503.0,58.9947552
14515.0,59.328
14527.0,59.6629152
14539.0,59.9995008
14551.0,60.3377568
14563.0,60.6776832
14575.0,61.01928
14587.0,61.3625472
14599.0,61.7074848
14611.0,62.0540928
14623.0,62.40278048
14635.0,62.754878
14647.0,63.11048768
14659.0,63.46960952
14671.0,63.83224352
14683.0,64.19838968
14695.0,64.568048
14707.0,64.94121848
14719.0,65.31790112
14731.0,65.69809592
14743.0,66.08180288
14755.0,66.469022
14767.0,66.85975328
14779.0,67.25399672
14791.0,67.65175232
14803.0,68.05302008
14815.0,68.4578
14827.0,68.86609208
14839.0,69.27789632
14851.0,69.69321272
14863.0,70.11204128
14875.0,70.534382
14887.0,70.96023488
14899.0,71.38959992
14911.0,71.82247712
14923.0,72.25886648
14935.0,72.698768
14947.0,73.14218168
14959.0,73.58910752
14971.0,74.03954552
14983.0,74.49349568
14995.0,74.950958
15007.0,75.41193248
15019.0,75.87641912
15031.0,76.34441792
15043.0,76.81592888
15055.0,77.290952
15067.0,77.76948728
15079.0,78.25153472
15091.0,78.73709432
15103.0,79.22616608
15115.0,79.71875
15127.0,80.21484608
15139.0,80.71445432
15151.0,81.21757472
15163.0,81.72420728
15175.0,82.234352
15187.0,82.74800888
15199.0,83.26517792
15211.0,83.78585912
15223.0,84.31005248
15235.0,84.837758
15247.0,85.36897568
15259.0,85.90370552
15271.0,86.44194752
15283.0,86.98370168
15295.0,87.528968
15307.0,88.07774648
15319.0,88.63003712
15331.0,89.18583992
15343.0,89.74515488
15355.0,90.307982
15367.0,90.87432128
15379.0,91.44417272
15391.0,92.01753632
15403.0,92.59441208
15415.0,93.1748
15427.0,93.75870008
15439.0,94.34611232
15451.0,94.93703672
15463.0,95.53147328
15475.0,96.129422
15487.0,96.73088288
15499.0,97.33585592
15511.0,97.94434112
15523.0,98.55633848
15535.0,99.171848
15547.0,99.79086968
15559.0,100.41340352
15571.0,101.03944952
15583.0,101.66900768
15595.0,102.302078
15607.0,102.93866048
15619.0,103.57875512
15631.0,104.22236192
15643.0,104.86948088
15655.0,105.520112
15667.0,106.17425528
15679.0,106.83191072
15691.0,107.49307832
15703.0,108.15775808
15715.0,108.82595
15727.0,109.49765408
15739.0,110.17287032
15751.0,110.85159872
15763.0,111.53383928
15775.0,112.219592
15787.0,112.90885688
15799.0,113.60163392
15811.0,114.29792312
15823.0,114.99772448
15835.0,115.701038
15847.0,116.40786368
15859.0,117.11820152
15871.0,117.83205152
15883.0,118.54941368
15895.0,119.270288
15907.0,119.99467448
15919.0,120.72257312
15931.0,121.45398392
15943.0,122.18890688
15955.0,122.927342
15967.0,123.66928928
15979.0,124.41474872
15991.0,125.16372032
16003.0,125.91620408
16015.0,126.6722
16027.0,127.43170808
16039.0,128.19472832
16051.0,128.96126072
16063.0,129.73130528
16075.0,130.504862
16087.0,131.28193088
16099.0,132.06251192
16111.0,132.84660512
16123.0,133.63421048
16135.0,134.425328
16147.0,135.21995768
16159.0,136.01809952
16171.0,136.81975352
16183.0,137.62491968
16195.0,138.433598
16207.0,139.24578848
16219.0,140.06149112
16231.0,140.88070592
16243.0,141.70343288
16255.0,142.529672
16267.0,143.35942328
16279.0,144.19268672
16291.0,145.02946232
16303.0,145.86975008
16315.0,146.71355
16327.0,147.56086208
16339.0,148.41168632
16351.0,149.26602272
16363.0,150.12387128
16375.0,150.985232
16387.0,151.85010488
16399.0,152.71848992
16411.0,153.59038712
16423.0,154.46579648
16435.0,155.344718
16447.0,156.22715168
16459.0,157.11309752
16471.0,158.00255552
16483.0,158.89552568
16495.0,159.792008
16507.0,160.69200248
16519.0,161.59550912
16531.0,162.50252792
16543.0,163.41305888
16555.0,164.327102
16567.0,165.24465728
16579.0,166.16572472
16591.0,167.09030432
16603.0,168.01839608
16615.0,168.95
16627.0,169.88336
16639.0,170.81672
16651.0,171.75008
16663.0,172.68344
16675.0,173.6168
16687.0,174.55016
16699.0,175.48352
16711.0,176.41688
16723.0,177.35024
16735.0,178.2836
16747.0,179.21696
16759.0,180.15032
16771.0,181.08368
16783.0,182.01704
16795.0,182.9504
16807.0,183.88376
16819.0,184.81712
16831.0,185.75048
16843.0,186.68384
16855.0,187.6172
16867.0,188.55056
16879.0,189.48392
16891.0,190.41728
16903.0,191.35064
16915.0,192.284
16927.0,193.21736
16939.0,194.15072
16951.0,195.08408
16963.0,196.01744
16975.0,196.9508
16987.0,197.88416
17023.0,200.68424
17035.0,201.6176
17047.0,202.55096
17059.0,203.48432
17071.0,204.41768
17083.0,205.35104
17107.0,207.21776
17119.0,208.15112
17131.0,209.08448
17143.0,210.01784
17179.0,212.81792
17191.0,213.75128
17203.0,214.68464
17215.0,215.618
17227.0,216.55136
17239.0,217.48472
17251.0,218.41808
17263.0,219.35144
17275.0,220.2848
17287.0,221.21816
17299.0,222.15152
17311.0,223.08488
17347.0,225.88496
17359.0,226.81832
17371.0,227.75168
17383.0,228.68504
17395.0,229.6184
17407.0,230.55176
17419.0,231.48512
17431.0,232.41848
17443.0,233.35184
17455.0,234.2852
17467.0,235.21856
17479.0,236.15192
17491.0,237.08528
17515.0,238.952
17551.0,241.75208
17563.0,242.68544
17575.0,243.6188
17587.0,244.55216
17611.0,246.41888
17659.0,250.15232
17683.0,252.01904
17695.0,252.9524
17707.0,253.88576
17719.0,254.81912
17731.0,255.75248
17779.0,259.48592
17791.0,260.41928
17803.0,261.35264
17815.0,262.286
17827.0,263.21936
17839.0,264.15272
17851.0,265.08608
17863.0,266.01944
17875.0,266.9528
17899.0,268.81952
17935.0,271.6196
17947.0,272.55296
17959.0,273.48632
17971.0,274.41968
17983.0,275.35304
17995.0,276.2864
18007.0,277.21976
18031.0,279.08648
18043.0,280.01984
18055.0,280.9532
18067.0,281.88656
18091.0,283.75328
18127.0,286.55336
18151.0,288.42008
18199.0,292.15352
18211.0,293.08688
18223.0,294.02024
18235.0,294.9536
18247.0,295.88696
18259.0,296.82032
18271.0,297.75368
18283.0,298.68704
18295.0,299.6204
18307.0,300.55376
18355.0,304.2872
18367.0,305.22056
18391.0,307.08728
18403.0,308.02064
18415.0,308.954
18427.0,309.88736
18439.0,310.82072
18451.0,311.75408
18463.0,312.68744
18511.0,316.42088
18523.0,317.35424
18547.0,319.22096
18595.0,322.9544
18619.0,324.82112
18631.0,325.75448
18655.0,327.6212
18667.0,328.55456
18679.0,329.48792
18691.0,330.42128
18703.0,331.35464
18715.0,332.288
18739.0,334.15472
18787.0,337.88816
18799.0,338.82152
18811.0,339.75488
18823.0,340.68824
18835.0,341.6216
18847.0,342.55496
18859.0,343.48832
18871.0,344.42168
18883.0,345.35504
18895.0,346.2884
18943.0,350.02184
18955.0,350.9552
18979.0,352.82192
18991.0,353.75528
19003.0,354.68864
19015.0,355.622
19027.0,356.55536
19039.0,357.48872
19051.0,358.42208
19063.0,359.35544
19075.0,360.2888
19111.0,363.08888
19135.0,364.9556
19171.0,367.75568
19219.0,371.48912
19231.0,372.42248
19243.0,373.35584
19255.0,374.2892
19267.0,375.22256
19279.0,376.15592
19291.0,377.08928
19303.0,378.02264
19327.0,379.88936
19351.0,381.75608
19399.0,385.48952
19411.0,386.42288
19423.0,387.35624
19435.0,388.2896
19447.0,389.22296
19459.0,390.15632
19471.0,391.08968
19483.0,392.02304
19495.0,392.9564
19519.0,394.82312
19627.0,403.22336
19639.0,404.15672
19675.0,406.9568
19687.0,407.89016
19699.0,408.82352
19711.0,409.75688
19723.0,410.69024
19735.0,411.6236
19807.0,417.22376
19819.0,418.1565302776
19831.0,419.0810444408
19843.0,419.9949436
19855.0,420.8982277551
19867.0,421.7908969061
19879.0,422.6729510531
19891.0,423.5443901959
19903.0,424.4052143347
19915.0,425.2554234694
19927.0,426.0950176
19939.0,426.9239967265
19951.0,427.742360849
19963.0,428.5501099673
19975.0,429.3472440816
19987.0,430.1337631918
19999.0,430.909667298
20011.0,431.6749564
20023.0,432.429630498
20035.0,433.1736895918
20047.0,433.9071336816
20059.0,434.6299627673
20071.0,435.342176849
20083.0,436.0437759265
20095.0,436.73476
20107.0,437.4151290694
20119.0,438.0848831347
20131.0,438.7440221959
20143.0,439.3925462531
20155.0,440.0304553061
20167.0,440.6577493551
20179.0,441.2744284
20191.0,441.8804924408
20203.0,442.4759414776
20215.0,443.0607755102
20227.0,443.6299224612
20239.0,444.1783102528
20251.0,444.7059388852
20263.0,445.2128083582
20275.0,445.6989186719
20287.0,446.1642698264
20299.0,446.6088618215
20311.0,447.0326946573
20323.0,447.4357683338
20335.0,447.8180828511
20347.0,448.179638209
20359.0,448.5204344076
20371.0,448.8404714468
20383.0,449.1397493268
20395.0,449.4182680475
20407.0,449.6760276089
20419.0,449.913028011
20431.0,450.1292692537
20443.0,450.3247513372
20455.0,450.4994742613
20467.0,450.6534380262
20479.0,450.7866426317
20491.0,450.899088078
20503.0,450.9907743649
20515.0,451.0617014925
20527.0,451.1118694609
20539.0,451.1412782699
20550.0,451.15
21050.0,451.15
,
,
